Handle,Url,TwitterName,Type,Party,PartyColor1,PartyColor2,PartyID,Website
@Susanne_Zimmer_,https://twitter.com/Susanne_Zimmer_,Susanne Zimmer,MF,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@KarinaDammand,https://twitter.com/KarinaDammand,Karina,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@EBjerkrheim,https://twitter.com/EBjerkrheim,Elise Bjerkrheim (Q),Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@RajeshHolmen,https://twitter.com/RajeshHolmen,Rajesh Holmen (𝐐),Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@ashamaghanadeem,https://twitter.com/ashamaghanadeem,Asham Agha Nadeem,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@Mohamed29343260,https://twitter.com/Mohamed29343260,Mohamed Abdikarim,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@Henriksen1Lars,https://twitter.com/Henriksen1Lars,Lars Henriksen he/him,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@_Yadvindersingh,https://twitter.com/_Yadvindersingh,Yadvinder Singh (𝐐),Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@MarianneKarlbe2,https://twitter.com/MarianneKarlbe2,Marianne Karlberg,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@nikogrunfeld,https://twitter.com/nikogrunfeld,Niko Grünfeld,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@tomicicdaniel,https://twitter.com/tomicicdaniel,Daniel Tomicic,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@nour_elzeftawy,https://twitter.com/nour_elzeftawy,Nour Elzeftawy,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@Esr_Ocak,https://twitter.com/Esr_Ocak,Esra Ocak,Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@AhmetUzumcuFG,https://twitter.com/AhmetUzumcuFG,Ahmet Üzümcü (Q),Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@AliKhatib95,https://twitter.com/AliKhatib95,Ali Khatib (Q),Folketingskandidat,Frie Grønne,"""#E7CCC7""","""#A9C1B3""",Q,
@AajaCL,https://twitter.com/AajaCL,Aaja Chemnitz Larsen,MF,Inuit Ataqatigiit,Nordatlanten,Nordatlanten,Nordatlanten,
@InuitAtaqatigi1,https://twitter.com/InuitAtaqatigi1,Inuit Ataqatigiit,Parti,Inuit Ataqatigiit,Nordatlanten,Nordatlanten,Nordatlanten,
@KU_DK,https://twitter.com/KU_DK,Konservativ Ungdom,Ungdomsparti,Konservative,"""#01583C""","""#9ED195""",C,
@KonservativeDK,https://twitter.com/KonservativeDK,Det Konservative Folkeparti,Parti,Konservative,"""#01583C""","""#9ED195""",C,https://konservative.dk/
@SorenPape,https://twitter.com/SorenPape,Søren Pape Poulsen,Leder,Konservative,"""#01583C""","""#9ED195""",C,
@_MaiMercado,https://twitter.com/_MaiMercado,Mai Mercado,MF,Konservative,"""#01583C""","""#9ED195""",C,
@RasmusJarlov,https://twitter.com/RasmusJarlov,Rasmus Jarlov,MF,Konservative,"""#01583C""","""#9ED195""",C,
@metteabildgaard,https://twitter.com/metteabildgaard,Mette Abildgaard,MF,Konservative,"""#01583C""","""#9ED195""",C,
@BirgitteBergman,https://twitter.com/BirgitteBergman,Birgitte Bergman,MF,Konservative,"""#01583C""","""#9ED195""",C,
@JerkelK,https://twitter.com/JerkelK,Brigitte K. Jerkel,MF,Konservative,"""#01583C""","""#9ED195""",C,
@brittbager,https://twitter.com/brittbager,Britt Bager,MF,Konservative,"""#01583C""","""#9ED195""",C,
@Ammitzboell_K,https://twitter.com/Ammitzboell_K,KatarinaAmmitzboell,MF,Konservative,"""#01583C""","""#9ED195""",C,
@MarcusKnuth1,https://twitter.com/MarcusKnuth1,Marcus Knuth,MF,Konservative,"""#01583C""","""#9ED195""",C,
@GitteWillumsen1,https://twitter.com/GitteWillumsen1,Gitte Willumsen,MF,Konservative,"""#01583C""","""#9ED195""",C,
@JuulMona,https://twitter.com/JuulMona,Mona Juul,MF,Konservative,"""#01583C""","""#9ED195""",C,
@PerLarsenC,https://twitter.com/PerLarsenC,Per Larsen,MF,Konservative,"""#01583C""","""#9ED195""",C,
@NielsFlemming01,https://twitter.com/NielsFlemming01,Niels Flemming Hansen,MF,Konservative,"""#01583C""","""#9ED195""",C,
@HenrietteVind,https://twitter.com/HenrietteVind,Henriette Søvind,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@Guldfeldt,https://twitter.com/Guldfeldt,Kristian Guldfeldt,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@AJohanssonC,https://twitter.com/AJohanssonC,Anders Johansson,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@JoachimTHP,https://twitter.com/JoachimTHP,Joachim Torp Hoffmann-Petersen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@AnneFiber,https://twitter.com/AnneFiber,Anne Fiber,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@TobiasBennedsen,https://twitter.com/TobiasBennedsen,Tobias Bennedsen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@Emil150302,https://twitter.com/Emil150302,Emil Holbech Hansen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@hannebjornk,https://twitter.com/hannebjornk,Hanne Bjørn,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@HenrikSoerensen,https://twitter.com/HenrikSoerensen,HenrikSoerensen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@MagnusVonDrei,https://twitter.com/MagnusVonDrei,Magnus Von Dreiager,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@Scheelsbeck,https://twitter.com/Scheelsbeck,Merete Scheelsbeck,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@r_rugaard,https://twitter.com/r_rugaard,Michael R Rugaard,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@AKroyerL,https://twitter.com/AKroyerL,Anders Krøyer,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@casperohlers,https://twitter.com/casperohlers,Casper Øhlers,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@Helle_Bonnesen,https://twitter.com/Helle_Bonnesen,Helle Bonnesen (C),Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@HelleJoench,https://twitter.com/HelleJoench,Helle Jønch,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@lauralindahl,https://twitter.com/lauralindahl,Laura Lindahl,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@NicolaELarsen,https://twitter.com/NicolaELarsen,Nicola Emily Larsen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@nikolajbogh,https://twitter.com/nikolajbogh,Nikolaj Bøgh,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@StakemannPeter,https://twitter.com/StakemannPeter,Peter Stakemann,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@ricodjernis,https://twitter.com/ricodjernis,Rico Djernis,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@JakobAxel67,https://twitter.com/JakobAxel67,Jakob Axel Nielsen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@jenshenrikkirk,https://twitter.com/jenshenrikkirk,Jens-Henrik Kirk,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@LeneBurchardt,https://twitter.com/LeneBurchardt,Lene Burchardt,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@miatangdenmark,https://twitter.com/miatangdenmark,Mia Tang - journalist og konservativ debattør,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@BusterReinhardt,https://twitter.com/BusterReinhardt,C. Buster Reinhardt,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@EHulgaard,https://twitter.com/EHulgaard,Egil Hulgaard,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@NikolajBlueeyes,https://twitter.com/NikolajBlueeyes,Nikolaj Frederiksen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@AndreasEKarlsen,https://twitter.com/AndreasEKarlsen,Andreas Karlsen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@annettejuhlers,https://twitter.com/annettejuhlers,Annette Juhler Kjær,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@frupetersen,https://twitter.com/frupetersen,Helle Laursen Petersen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@MadsAndersenC,https://twitter.com/MadsAndersenC,Mads C. Andersen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@silberg_mads,https://twitter.com/silberg_mads,Mads Silberg,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@sancoeur,https://twitter.com/sancoeur,Regitze Harslund Sancoeur,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@runekdk,https://twitter.com/runekdk,Rune Kristensen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@kongendk1,https://twitter.com/kongendk1,Dan Foss Kragh,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@FrederikMnster,https://twitter.com/FrederikMnster,Frederik Bloch Münster,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@DrDahlberg,https://twitter.com/DrDahlberg,Rasmus Dahlberg,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@sandkrabben,https://twitter.com/sandkrabben,Rasmus Sandvej,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@RikkeNorlyk,https://twitter.com/RikkeNorlyk,Rikke Norlyk,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@steenHiversen,https://twitter.com/steenHiversen,Steen Holm Iversen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@nkokdm,https://twitter.com/nkokdm,Dina Raabjerg,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@MICHAEL_NORUP_,https://twitter.com/MICHAEL_NORUP_,MICHAEL NORUP,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@AndersKLund,https://twitter.com/AndersKLund,Anders Krojgaard Lund,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@Printzen72,https://twitter.com/Printzen72,Heidi Printzen,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@IsabellaArendt,https://twitter.com/IsabellaArendt,Isabella Arendt,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@KlausNyengaard,https://twitter.com/KlausNyengaard,Klaus Nyengaard,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@gmpconsult_dk,https://twitter.com/gmpconsult_dk,kristian damsgaard,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@sorenvanting,https://twitter.com/sorenvanting,Vanting,Folketingskandidat,Konservative,"""#01583C""","""#9ED195""",C,
@KDpolitik,https://twitter.com/KDpolitik,Kristendemokraterne,Parti,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,https://kd.dk/
@MKarlsmose,https://twitter.com/MKarlsmose,Marianne Karlsmose,Leder,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@Bjarne_HK,https://twitter.com/Bjarne_HK,Bjarne H. Kirkegaard,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@KD_Mwest,https://twitter.com/KD_Mwest,Michelle West,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@BozoJamil,https://twitter.com/BozoJamil,jenan jamil bozo,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@BoletteWestphal,https://twitter.com/BoletteWestphal,Bolette von Westphal,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@EsbenFreJohnsen,https://twitter.com/EsbenFreJohnsen,Esben Frette Johnsen,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@JesperHousgaard,https://twitter.com/JesperHousgaard,Jesper Housgaard,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@tinamoerk61,https://twitter.com/tinamoerk61,Tina mørk,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@StigGrenov,https://twitter.com/StigGrenov,Stig Grenov,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@john_haugegaard,https://twitter.com/john_haugegaard,John Haugegaard,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@guldfred,https://twitter.com/guldfred,eva guldfred,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@Sommerbirk,https://twitter.com/Sommerbirk,Marcus Sommerbirk,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@H_Hjortshoej,https://twitter.com/H_Hjortshoej,Henrik Hjortshøj,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@HannaLyng,https://twitter.com/HannaLyng,Hanna-Maria Smed Molte Lyng,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@uhoc1949,https://twitter.com/uhoc1949,Henning Østergaard,Folketingskandidat,Kristendemokraterne,"""#53619B""","""#2F3C55""",K,
@LiberalUngdomDK,https://twitter.com/LiberalUngdomDK,Liberal Alliances Ungdom,Ungdomsparti,Liberal Alliance,"""#F0B340""","""#012945""",I,
@LiberalAlliance,https://twitter.com/LiberalAlliance,Liberal Alliance,Parti,Liberal Alliance,"""#F0B340""","""#012945""",I,https://www.liberalalliance.dk/
@SociologenHD,https://twitter.com/SociologenHD,Henrik Dahl,MF,Liberal Alliance,"""#F0B340""","""#012945""",I,
@olebirkolesen,https://twitter.com/olebirkolesen,Ole Birk Olesen,MF,Liberal Alliance,"""#F0B340""","""#012945""",I,
@AlexVanopslagh,https://twitter.com/AlexVanopslagh,Alex Vanopslagh,Leder,Liberal Alliance,"""#F0B340""","""#012945""",I,
@solbjorgLA,https://twitter.com/solbjorgLA,Sólbjørg Jakobsen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@MartinNbech,https://twitter.com/MartinNbech,Martin Bech,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@KH_SkatkaHammer,https://twitter.com/KH_SkatkaHammer,Kenneth Skatka Hammer,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@MichelThrysoee,https://twitter.com/MichelThrysoee,Michel Thrysøe,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@VHorsted,https://twitter.com/VHorsted,Victor Horsted,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@carstenbachft,https://twitter.com/carstenbachft,Carsten Bach,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@tjliberal,https://twitter.com/tjliberal,Thorbjørn Jacobsen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@JmMeilvang,https://twitter.com/JmMeilvang,Jens Meilvang,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@steffengj,https://twitter.com/steffengj,steffen jespersen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@kv01060817,https://twitter.com/kv01060817,Kurt Vind Christians,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@CarlAndersenLA,https://twitter.com/CarlAndersenLA,Carl Andersen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@TobiasPagh,https://twitter.com/TobiasPagh,Tobias Pagh,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@KimAlexander,https://twitter.com/KimAlexander,Kim Alexander Jensen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@KennethKirkeby,https://twitter.com/KennethKirkeby,Kenneth Kirkeby,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@KirkebyAnders,https://twitter.com/KirkebyAnders,Anders Kirkeby,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@silke_hein,https://twitter.com/silke_hein,Silke Anna Hein,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@MunkChristoffer,https://twitter.com/MunkChristoffer,Christoffer Munk,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@LarsChristianB5,https://twitter.com/LarsChristianB5,Lars-Christian Brask,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@xSkalvig,https://twitter.com/xSkalvig,Sandra Elisabeth Skalvig,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@NikolajVester,https://twitter.com/NikolajVester,DarthVester,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@NSA42,https://twitter.com/NSA42,Nicolai Sandager,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@FHG1996,https://twitter.com/FHG1996,Frederik Grünfeld,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@louie_andersen,https://twitter.com/louie_andersen,louie andersen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@riisbernickow,https://twitter.com/riisbernickow,Joachim Riis-Bernickow,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@HenrikThomsen18,https://twitter.com/HenrikThomsen18,Henrik Thomsen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@SteffenFrolund,https://twitter.com/SteffenFrolund,Steffen W. Frølund,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@KimBjoernstrup,https://twitter.com/KimBjoernstrup,Kim Bjoernstrup,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@LarsHolmqvist,https://twitter.com/LarsHolmqvist,Lars Høyer Holmqvist,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@Sjorslev_,https://twitter.com/Sjorslev_,Steffen Sjørslev,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@porsborgstrik,https://twitter.com/porsborgstrik,Marianne Damgaard Porsborg,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@josephine_svane,https://twitter.com/josephine_svane,Josephine Svane,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@S_B_Larsen,https://twitter.com/S_B_Larsen,Steffen Larsen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@SrenSchmidtAnd1,https://twitter.com/SrenSchmidtAnd1,Søren Schmidt-Andersen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@Ibsen2860LA,https://twitter.com/Ibsen2860LA,David Ibsen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@EbbesenSiv,https://twitter.com/EbbesenSiv,Louise Siv Ebbesen,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@dkmalkowski,https://twitter.com/dkmalkowski,Danny Malkowski,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@alexanderryle,https://twitter.com/alexanderryle,Alexander Ryle,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@riegelshjorth,https://twitter.com/riegelshjorth,Christian Riegels Hjorth,Folketingskandidat,Liberal Alliance,"""#F0B340""","""#012945""",I,
@ammitzbollbille,https://twitter.com/ammitzbollbille,Simon Emil Ammitzbøll-Bille,MF,Løsgænger,Løsgænger,Løsgænger,Løsgænger,
@Blixt22,https://twitter.com/Blixt22,Liselott Blixt,MF,Løsgænger,Løsgænger,Løsgænger,Løsgænger,
@MarieKrarup,https://twitter.com/MarieKrarup,Marie Krarup,MF,Løsgænger,Løsgænger,Løsgænger,Løsgænger,
@rohde_jens,https://twitter.com/rohde_jens,Jens Rohde,MF,Løsgænger,Løsgænger,Løsgænger,Løsgænger,
@orlaosterby,https://twitter.com/orlaosterby,Orla Østerby,MF,Løsgænger,Løsgænger,Løsgænger,Løsgænger,
@moderaterne_dk,https://twitter.com/moderaterne_dk,Moderaterne,Parti,Moderaterne,"""#7A2885""","""#9CA7D0""",M,https://moderaterne.dk/
@larsloekke,https://twitter.com/larsloekke,Lars Løkke Rasmussen,Leder,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@RosaEriksen9,https://twitter.com/RosaEriksen9,Rosa Eriksen,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@HarryditoBjerg,https://twitter.com/HarryditoBjerg,Kenneth Bjerg,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@MonikaaRubin,https://twitter.com/MonikaaRubin,monika rubin,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@ammaralidk,https://twitter.com/ammaralidk,Ammar Ali,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@LarsArneC,https://twitter.com/LarsArneC,Lars Arne Christensen,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@RLundNielsen,https://twitter.com/RLundNielsen,Rasmus Lund-Nielsen (M),Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@rasmus_hinrichs,https://twitter.com/rasmus_hinrichs,rasmus hinrichs,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
@jonstephensen,https://twitter.com/jonstephensen,Jon Stephensen,Folketingskandidat,Moderaterne,"""#7A2885""","""#9CA7D0""",M,
